Log file open, 10/29/21 10:47:15
LogInit: LLM is enabled
[2021.10.29-10.16.53:825][897]LogAudio: Display: Audio Device (ID: 44) registered with world 'AAA_M03'.
[2021.10.29-10.16.53:834][897]LogLoad: Game class is 'GameModeBase'
[2021.10.29-10.16.53:843][897]LogWorld: Bringing World /Game/VprodProject/Maps/UEDPIE_0_AAA_M03.AAA_M03 up for play (max tick rate 60) at 2021.10.29-19.16.53
[2021.10.29-10.16.53:844][897]LogWorld: Bringing up level for play took: 0.008448
[2021.10.29-10.16.53:844][897]LogOnline: OSS: Creating online subsystem instance for: :Context_58
[2021.10.29-10.16.53:847][897]PIE: Server logged in
[2021.10.29-10.16.53:847][897]PIE: Play in editor total start time 0.116 seconds.
[2021.10.29-10.16.53:848][897]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.10.29-10.16.53:848][897]LogRemoteSession: Started listening on port 2049
[2021.10.29-10.17.11:232][925]LogDisplayClusterModule: Stopping game...
[2021.10.29-10.17.11:232][925]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.10.29-10.17.11:232][925]LogDisplayClusterInput: Releasing input subsystem...
[2021.10.29-10.17.11:232][925]LogDisplayClusterInput: Releasing input devices...
[2021.10.29-10.17.11:232][925]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.10.29-10.17.11:232][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.29-10.17.11:232][925]LogWorld: BeginTearingDown for /Game/VprodProject/Maps/UEDPIE_0_AAA_M03
[2021.10.29-10.17.11:232][925]LogWorld: UWorld::CleanupWorld for AAA_M03, bSessionEnded=true, bCleanupResources=true
[2021.10.29-10.17.11:233][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.29-10.17.11:243][925]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.10.29-10.17.11:259][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.29-10.17.11:271][925]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.29-10.17.11:272][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.29-10.17.11:273][925]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.29-10.17.11:299][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.10.29-10.17.11:346][926]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2021.10.29-10.17.12:773][ 10]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-10.17.17:415][284]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-10.17.25:499][764]Cmd: TRANSACTION UNDO
[2021.10.29-10.17.25:499][764]LogEditorTransaction: Undo Scale Actors
[2021.10.29-10.17.26:693][820]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m150)
[2021.10.29-10.17.56:205][576]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m142)
[2021.10.29-10.18.19:841][989]Cmd: TRANSACTION UNDO
[2021.10.29-10.18.19:841][989]LogEditorTransaction: Undo Move Actors
[2021.10.29-10.18.27:816][450]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.29-10.18.29:942][573]LogTemp: Repeating last play command: Selected Viewport
[2021.10.29-10.18.29:949][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.10.29-10.18.29:949][573]PIE: New page: PIE session: AAA_M03 (Oct 30, 2021, 4:18:29 AM)
[2021.10.29-10.18.29:949][573]LogPlayLevel: Creating play world package: /Game/VprodProject/Maps/UEDPIE_0_AAA_M03
[2021.10.29-10.18.29:968][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019018s)
[2021.10.29-10.18.29:969][573]LogAIModule: Creating AISystem for world AAA_M03
[2021.10.29-10.18.29:970][573]LogPlayLevel: PIE: World Init took: (0.001073s)
[2021.10.29-10.18.29:970][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VprodProject/Maps/AAA_M03.AAA_M03 to /Game/VprodProject/Maps/UEDPIE_0_AAA_M03.AAA_M03 (0.020276s)
[2021.10.29-10.18.29:982][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.10.29-10.18.29:986][573]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2021.10.29-10.18.29:986][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.10.29-10.18.29:986][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.10.29-10.18.29:986][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.10.29-10.18.29:986][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.10.29-10.18.29:986][573]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.10.29-10.18.29:986][573]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.10.29-10.18.29:986][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.10.29-10.18.29:986][573]LogAudio: Display: AudioDevice MaxSources: 32
[2021.10.29-10.18.29:987][573]LogAudio: Display: Using built-in audio occlusion.
[2021.10.29-10.18.29:987][573]LogAudioMixer: Display: Initializing audio mixer.
[2021.10.29-10.18.29:991][573]LogAudioMixer: Display: 0: FrontLeft
[2021.10.29-10.18.29:991][573]LogAudioMixer: Display: 1: FrontRight
[2021.10.29-10.18.30:003][573]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.10.29-10.18.30:003][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.10.29-10.18.30:003][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.10.29-10.18.30:003][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.10.29-10.18.30:004][573]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.10.29-10.18.30:004][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.10.29-10.18.30:004][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.10.29-10.18.30:026][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.10.29-10.18.30:026][573]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.29-10.18.30:026][573]LogInit: FAudioDevice initialized.
[2021.10.29-10.18.30:026][573]LogAudio: Display: Audio Device (ID: 45) registered with world 'AAA_M03'.
[2021.10.29-10.18.30:034][573]LogLoad: Game class is 'GameModeBase'
[2021.10.29-10.18.30:043][573]LogWorld: Bringing World /Game/VprodProject/Maps/UEDPIE_0_AAA_M03.AAA_M03 up for play (max tick rate 60) at 2021.10.29-19.18.30
[2021.10.29-10.18.30:043][573]LogWorld: Bringing up level for play took: 0.008076
[2021.10.29-10.18.30:043][573]LogOnline: OSS: Creating online subsystem instance for: :Context_59
[2021.10.29-10.18.30:046][573]PIE: Server logged in
[2021.10.29-10.18.30:047][573]PIE: Play in editor total start time 0.098 seconds.
[2021.10.29-10.18.30:048][573]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.10.29-10.18.30:048][573]LogRemoteSession: Started listening on port 2049
[2021.10.29-10.20.21:681][258]LogDisplayClusterModule: Stopping game...
[2021.10.29-10.20.21:681][258]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.10.29-10.20.21:681][258]LogDisplayClusterInput: Releasing input subsystem...
[2021.10.29-10.20.21:681][258]LogDisplayClusterInput: Releasing input devices...
[2021.10.29-10.20.21:681][258]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.10.29-10.20.21:681][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.29-10.20.21:681][258]LogWorld: BeginTearingDown for /Game/VprodProject/Maps/UEDPIE_0_AAA_M03
[2021.10.29-10.20.21:681][258]LogWorld: UWorld::CleanupWorld for AAA_M03, bSessionEnded=true, bCleanupResources=true
[2021.10.29-10.20.21:683][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.29-10.20.21:692][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.10.29-10.20.21:702][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.10.29-10.20.21:714][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.10.29-10.20.21:715][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.29-10.20.21:716][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.10.29-10.20.21:742][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.10.29-10.20.21:786][259]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2021.10.29-10.20.36:642][144]Cmd: TRANSACTION UNDO
[2021.10.29-10.20.36:642][144]LogEditorTransaction: Undo Edit Sun Height
[2021.10.29-10.20.42:342][470]Cmd: TRANSACTION UNDO
[2021.10.29-10.20.42:342][470]LogEditorTransaction: Undo Edit Sun Brightness
[2021.10.29-10.20.59:759][499]Cmd: TRANSACTION UNDO
[2021.10.29-10.20.59:759][499]LogEditorTransaction: Undo Edit Sun Height
[2021.10.29-10.21.18:526][607]Cmd: TRANSACTION UNDO
[2021.10.29-10.21.18:526][607]LogEditorTransaction: Undo Edit Stars Brightness
[2021.10.29-10.21.58:006][951]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_side_004_1m)
[2021.10.29-10.22.01:092][132]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-10.22.04:107][312]Cmd: DELETE
[2021.10.29-10.22.04:107][312]Cmd: ACTOR DELETE
[2021.10.29-10.22.04:121][312]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-10.22.04:147][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.10.29-10.22.04:151][312]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2021.10.29-10.22.20:619][299]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Z_tp8)
[2021.10.29-10.22.37:491][303]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m134)
[2021.10.29-10.22.40:375][472]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Z_tp7)
[2021.10.29-10.22.47:041][869]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_P_tp1B5)
[2021.10.29-10.23.18:310][738]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Z_tp7)
[2021.10.29-10.23.23:043][ 19]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_C_tp38)
[2021.10.29-10.23.26:875][245]Cmd: DUPLICATE
[2021.10.29-10.23.26:875][245]Cmd: ACTOR DUPLICATE
[2021.10.29-10.23.27:525][282]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.29-10.23.28:675][345]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_C_tp38)
[2021.10.29-10.23.31:638][520]Cmd: TRANSACTION UNDO
[2021.10.29-10.23.31:638][520]LogEditorTransaction: Undo Move Actors
[2021.10.29-10.23.32:043][531]Cmd: TRANSACTION UNDO
[2021.10.29-10.23.32:043][531]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-10.23.32:809][571]Cmd: TRANSACTION UNDO
[2021.10.29-10.23.32:809][571]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2021.10.29-10.23.35:068][702]Cmd: TRANSACTION UNDO
[2021.10.29-10.23.35:068][702]LogEditorTransaction: Undo Duplicate Actors
[2021.10.29-10.23.52:036][710]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Z_tp13)
[2021.10.29-10.23.59:372][145]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Z_tp19)
[2021.10.29-10.24.02:716][341]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.02:716][341]LogEditorTransaction: Undo Move Actors
[2021.10.29-10.24.02:975][347]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.02:975][347]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-10.24.03:192][351]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.03:192][351]LogEditorTransaction: Undo Move Actors
[2021.10.29-10.24.03:431][361]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.03:431][361]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-10.24.03:609][368]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.03:609][368]LogEditorTransaction: Undo Rotate Actors
[2021.10.29-10.24.04:032][393]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.04:032][393]LogEditorTransaction: Undo Move Actors
[2021.10.29-10.24.04:749][435]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.04:750][435]LogEditorTransaction: Undo Move Actors
[2021.10.29-10.24.05:286][465]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.05:286][465]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-10.24.07:405][589]Cmd: TRANSACTION UNDO
[2021.10.29-10.24.07:405][589]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-10.24.13:224][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2021.10.29-10.24.13:259][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.10.29-10.24.13:271][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2021.10.29-10.24.13:384][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M0331143F7D467014277F14118903F23CF9.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03.umap'
[2021.10.29-10.24.13:391][927]LogFileHelpers: Saving map 'AAA_M03' took 0.133
[2021.10.29-10.24.13:392][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03_BuiltData" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03_BuiltData.uasset" SILENT=true
[2021.10.29-10.24.15:592][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M03_BuiltDataD1BB2A05408CCCA42847BF84DD88C691.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03_BuiltData.uasset'
[2021.10.29-10.24.15:640][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LasVegas/Material_002" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/LasVegas/Material_002.uasset" SILENT=true
[2021.10.29-10.24.15:648][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/Material_0025242A9DA449D445D23C220B5B554D99E.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/LasVegas/Material_002.uasset'
[2021.10.29-10.24.15:649][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Signboard_letters/Models/Cowboy/VV_pants" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_pants.uasset" SILENT=true
[2021.10.29-10.24.15:652][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/VV_pants9D300B71440DA3855CD593B4D7DBEB8C.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_pants.uasset'
[2021.10.29-10.24.15:654][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Signboard_letters/Models/Cowboy/VV_arm" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_arm.uasset" SILENT=true
[2021.10.29-10.24.15:657][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/VV_armE57BD33743C0DD91B0058CA9870081C6.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_arm.uasset'
[2021.10.29-10.24.15:658][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Signboard_letters/Models/Cowboy/VV_sidewall" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_sidewall.uasset" SILENT=true
[2021.10.29-10.24.15:662][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/VV_sidewall7A77987147D9E7171B047A89A518B3BA.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_sidewall.uasset'
[2021.10.29-10.24.15:663][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Signboard_letters/Models/Cowboy/VV_body" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_body.uasset" SILENT=true
[2021.10.29-10.24.15:667][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/VV_body83FF2B3B49243085CC3DD087F0BD19CD.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_body.uasset'
[2021.10.29-10.24.15:668][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Signboard_letters/Models/Cowboy/VV_guitar" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_guitar.uasset" SILENT=true
[2021.10.29-10.24.15:672][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/VV_guitarC617779040246F143DEB619BB8ED1F06.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_guitar.uasset'
[2021.10.29-10.24.15:673][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Signboard_letters/Models/Cowboy/VV_hand" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_hand.uasset" SILENT=true
[2021.10.29-10.24.15:676][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/VV_handFFAAB77E43EEED43AC4550AC5E15490A.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/Signboard_letters/Models/Cowboy/VV_hand.uasset'
[2021.10.29-10.24.15:677][927]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03_BuiltData" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03_BuiltData.uasset" SILENT=true
[2021.10.29-10.24.17:971][927]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M03_BuiltDataB4CE7120459BF197BE3BA1AB28DAF6C7.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03_BuiltData.uasset'
[2021.10.29-10.24.18:011][927]AssetCheck: New page: Asset Save: multiple assets
[2021.10.29-10.24.18:011][927]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/VprodProject/Maps/AAA_M03_BuiltData.AAA_M03_BuiltData
[2021.10.29-10.24.18:011][927]LogContentValidation: Display: Validating World /Game/VprodProject/Maps/AAA_M03.AAA_M03
[2021.10.29-10.24.18:011][927]LogContentValidation: Display: Validating Material /Game/Signboard_letters/Models/Cowboy/VV_guitar.VV_guitar
[2021.10.29-10.24.18:011][927]LogContentValidation: Display: Validating Material /Game/Signboard_letters/Models/Cowboy/VV_arm.VV_arm
[2021.10.29-10.24.18:011][927]LogContentValidation: Display: Validating Material /Game/Signboard_letters/Models/Cowboy/VV_body.VV_body
