Log file open, 10/30/21 12:38:56
LogInit: LLM is enabled
[2021.10.30-04.09.13:545][692]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-04.09.13:604][694]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.10.30-04.09.41:811][279]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.41:818][279]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.30-04.09.41:818][279]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.30-04.09.41:818][279]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.10.30-04.09.41:818][279]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.10.30-04.09.41:818][279]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.30-04.09.41:818][279]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.10.30-04.09.41:818][279]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.30-04.09.41:818][279]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-04.09.41:819][279]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.41:828][279]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.42:943][314]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 9
[2021.10.30-04.09.43:114][319]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.10.30-04.09.43:419][328]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 7
[2021.10.30-04.09.43:747][338]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.10.30-04.09.43:790][339]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.43:808][339]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.30-04.09.43:811][339]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.43:830][339]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.43:910][340]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 9
[2021.10.30-04.09.43:911][340]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 8
[2021.10.30-04.09.43:948][341]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 7
[2021.10.30-04.09.44:313][352]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 6
[2021.10.30-04.09.44:477][356]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.10.30-04.09.44:478][356]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.10.30-04.09.44:881][368]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.10.30-04.09.45:172][376]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-04.09.45:345][381]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.10.30-04.09.46:073][409]MaterialEditorStats: Base pass shader: 130 instructions
[2021.10.30-04.09.46:074][409]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 204 instructions
[2021.10.30-04.09.46:074][409]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.30-04.09.46:074][409]MaterialEditorStats: Texture samplers: 6/16
[2021.10.30-04.09.46:074][409]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2021.10.30-04.09.46:074][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.10.30-04.09.59:737][209]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.59:745][209]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.09.59:755][209]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.30-04.09.59:755][209]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.30-04.09.59:755][209]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.10.30-04.09.59:755][209]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.10.30-04.09.59:755][209]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.30-04.09.59:755][209]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.10.30-04.09.59:755][209]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.30-04.09.59:755][209]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-04.09.59:762][209]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.10.30-04.10.00:621][233]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.10.30-04.10.00:621][233]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.10.30-04.10.00:998][244]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.10.30-04.10.01:130][247]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.10.01:242][248]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 11
[2021.10.30-04.10.01:242][248]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 10
[2021.10.30-04.10.01:279][249]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.30-04.10.01:280][249]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.30-04.10.01:348][251]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 7
[2021.10.30-04.10.01:446][254]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.30-04.10.01:504][256]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.10.30-04.10.01:961][268]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 4
[2021.10.30-04.10.02:068][271]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 3
[2021.10.30-04.10.02:214][275]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.10.30-04.10.02:245][276]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.10.30-04.10.03:215][308]MaterialEditorStats: Base pass shader: 128 instructions
[2021.10.30-04.10.03:216][308]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 202 instructions
[2021.10.30-04.10.03:216][308]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.30-04.10.03:216][308]MaterialEditorStats: Texture samplers: 5/16
[2021.10.30-04.10.03:216][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2021.10.30-04.10.03:216][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.10.30-04.10.04:165][364]LogEditorTransaction: Undo Material Editor: Delete
[2021.10.30-04.10.04:167][364]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.10.04:253][364]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.30-04.10.04:253][364]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.30-04.10.04:253][364]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.10.30-04.10.04:253][364]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.10.30-04.10.04:253][364]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.30-04.10.04:253][364]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.10.30-04.10.04:253][364]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.30-04.10.04:253][364]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-04.10.04:331][364]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.10.04:975][374]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.30-04.10.04:975][374]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.10.30-04.10.05:283][383]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 7
[2021.10.30-04.10.05:513][389]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.10.30-04.10.05:550][390]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 5
[2021.10.30-04.10.05:584][391]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.10.30-04.10.05:656][393]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.30-04.10.05:686][394]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 2
[2021.10.30-04.10.06:126][406]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2021.10.30-04.10.06:254][409]LogEditorTransaction: Undo Create Reroute Node
[2021.10.30-04.10.06:258][409]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.10.06:397][409]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 9
[2021.10.30-04.10.06:397][409]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 8
[2021.10.30-04.10.06:488][409]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 7
[2021.10.30-04.10.06:491][409]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.10.06:513][409]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2021.10.30-04.10.06:874][416]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 13
[2021.10.30-04.10.06:953][418]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 12
[2021.10.30-04.10.06:996][419]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 11
[2021.10.30-04.10.07:029][420]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 10
[2021.10.30-04.10.07:098][422]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 9
[2021.10.30-04.10.07:307][428]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 8
[2021.10.30-04.10.07:611][436]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 7
[2021.10.30-04.10.07:727][439]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 6
[2021.10.30-04.10.07:798][441]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.30-04.10.08:239][453]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.10.30-04.10.08:239][453]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.10.30-04.10.08:346][456]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.10.30-04.10.08:456][459]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1
[2021.10.30-04.10.08:986][474]MaterialEditorStats: Base pass shader: 130 instructions
[2021.10.30-04.10.08:986][474]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 204 instructions
[2021.10.30-04.10.08:986][474]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.30-04.10.08:986][474]MaterialEditorStats: Texture samplers: 6/16
[2021.10.30-04.10.08:986][474]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2021.10.30-04.10.08:986][474]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.10.30-04.10.26:271][454]Cmd: TRANSACTION UNDO
[2021.10.30-04.10.26:271][454]LogEditorTransaction: Undo Edit Sun Brightness
[2021.10.30-04.10.26:358][454]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.10.26:368][454]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.30-04.10.26:368][454]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.30-04.10.26:368][454]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.10.30-04.10.26:368][454]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.10.30-04.10.26:368][454]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.30-04.10.26:368][454]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.10.30-04.10.26:368][454]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.30-04.10.26:368][454]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-04.10.27:149][469]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 1
[2021.10.30-04.10.27:813][490]MaterialEditorStats: Base pass shader: 130 instructions
[2021.10.30-04.10.27:813][490]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 204 instructions
[2021.10.30-04.10.27:813][490]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.30-04.10.27:813][490]MaterialEditorStats: Texture samplers: 6/16
[2021.10.30-04.10.27:813][490]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2021.10.30-04.10.27:813][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.10.30-04.10.31:196][681]Cmd: TRANSACTION UNDO
[2021.10.30-04.10.31:196][681]LogEditorTransaction: Undo Edit Sun Height
[2021.10.30-04.10.31:280][681]LogMaterial: Display: Missing cached shader map for material casino, compiling. 
[2021.10.30-04.10.31:392][682]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.30-04.10.31:392][682]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.30-04.10.31:392][682]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.10.30-04.10.31:392][682]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.10.30-04.10.31:392][682]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.30-04.10.31:392][682]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.10.30-04.10.31:392][682]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.30-04.10.31:392][682]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.30-04.10.32:080][697]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 1
[2021.10.30-04.10.32:812][718]MaterialEditorStats: Base pass shader: 130 instructions
[2021.10.30-04.10.32:812][718]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 204 instructions
[2021.10.30-04.10.32:812][718]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.30-04.10.32:812][718]MaterialEditorStats: Texture samplers: 6/16
[2021.10.30-04.10.32:812][718]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2021.10.30-04.10.32:812][718]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.10.30-04.10.50:293][750]LogTemp: Repeating last play command: Selected Viewport
[2021.10.30-04.10.50:304][750]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.10.30-04.10.50:305][750]PIE: New page: PIE session: AAA_M02 (Oct 30, 2021, 10:10:50 PM)
[2021.10.30-04.10.50:311][750]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.10.30-04.10.50:313][750]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.10.30-04.10.50:314][750]LogPlayLevel: Creating play world package: /Game/M02/Maps/UEDPIE_0_AAA_M02
[2021.10.30-04.10.50:317][750]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003110s)
[2021.10.30-04.10.50:319][750]LogAIModule: Creating AISystem for world AAA_M02
[2021.10.30-04.10.50:320][750]LogPlayLevel: PIE: World Init took: (0.002009s)
[2021.10.30-04.10.50:320][750]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/M02/Maps/AAA_M02.AAA_M02 to /Game/M02/Maps/UEDPIE_0_AAA_M02.AAA_M02 (0.005633s)
[2021.10.30-04.10.50:341][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2021.10.30-04.10.50:349][750]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.10.30-04.10.50:349][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.10.30-04.10.50:349][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.10.30-04.10.50:349][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.10.30-04.10.50:349][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.10.30-04.10.50:349][750]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.10.30-04.10.50:349][750]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.10.30-04.10.50:349][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.10.30-04.10.50:349][750]LogAudio: Display: AudioDevice MaxSources: 32
[2021.10.30-04.10.50:349][750]LogAudio: Display: Using built-in audio occlusion.
[2021.10.30-04.10.50:349][750]LogAudioMixer: Display: Initializing audio mixer.
[2021.10.30-04.10.50:357][750]LogAudioMixer: Display: 0: FrontLeft
[2021.10.30-04.10.50:357][750]LogAudioMixer: Display: 1: FrontRight
[2021.10.30-04.10.50:372][750]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.10.30-04.10.50:373][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.10.30-04.10.50:373][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.10.30-04.10.50:373][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.10.30-04.10.50:373][750]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.10.30-04.10.50:373][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.10.30-04.10.50:373][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.10.30-04.10.50:404][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.10.30-04.10.50:404][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.10.30-04.10.50:404][750]LogInit: FAudioDevice initialized.
[2021.10.30-04.10.50:404][750]LogAudio: Display: Audio Device (ID: 2) registered with world 'AAA_M02'.
[2021.10.30-04.10.50:416][750]LogLoad: Game class is 'GameModeBase'
[2021.10.30-04.10.50:425][750]LogWorld: Bringing World /Game/M02/Maps/UEDPIE_0_AAA_M02.AAA_M02 up for play (max tick rate 60) at 2021.10.30-13.10.50
[2021.10.30-04.10.50:426][750]LogWorld: Bringing up level for play took: 0.001798
[2021.10.30-04.10.50:427][750]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.10.30-04.10.50:446][750]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0004 seconds. Added 20 classes and 0 folders.
[2021.10.30-04.10.50:452][750]PIE: Server logged in
[2021.10.30-04.10.50:455][750]PIE: Play in editor total start time 0.154 seconds.
[2021.10.30-04.10.50:460][750]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.10.30-04.10.50:460][750]LogRemoteSession: Started listening on port 2049
[2021.10.30-04.10.57:832][185]LogDisplayClusterModule: Stopping game...
[2021.10.30-04.10.57:832][185]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.10.30-04.10.57:832][185]LogDisplayClusterInput: Releasing input subsystem...
[2021.10.30-04.10.57:833][185]LogDisplayClusterInput: Releasing input devices...
[2021.10.30-04.10.57:834][185]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.10.30-04.10.57:835][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
